# YLR406C_YDL075W YER131W_YGL189C YDR502C_YLR180W YML026C_YDR450W YNL301C_YOL120C YHR106W_YDR353W YIL057C_YER067W YPL087W_YBR183W YNL069C_YIL133C YDR518W_YCL043C YGR043C_YLR354C YPR157W_YGR141W YDR099W_YER177W YBR024W_YBR037C YPL037C_YDR252W YMR143W_YDL083C YPR159W_YGR143W YJL177W_YKL180W YGL133W_YPL216W YJR048W_YEL039C YBR191W_YPL079W YER074W_YIL069C YDR418W_YEL054C YNL049C_YIL109C YBR117C_YPR074C YPL232W_YMR183C YLR284C_YOR180C YBL087C_YER117W YGL062W_YBR218C YIR033W_YKL020C YMR243C_YOR316C YLR333C_YGR027C YMR142C_YDL082W YER102W_YBL072C YAL056W_YOR371C YDR438W_YML018C
3.127984573210711161e-02 3.778499388978757284e-02 4.989487075030693553e-02 3.013946890412352864e-02 1.443900636283128661e-02 1.128980123310961009e-01 1.580319842909860550e-01 2.844291819691265877e-01 5.300658057583998439e-02 3.774527797108343519e-01 1.292494777431131003e-01 2.059513339130271958e-01 8.871224103368065272e-02 2.789488295704913301e-01 2.753522230349205180e-01 3.979295458789543910e-02 1.558116329715916182e-01 4.976107707984833012e-02 3.212808506591248725e-01 1.372229369397807985e-01 4.255128697787422670e-02 9.527190060523734946e-03 5.672758162023391199e-02 1.883729531204163254e-01 1.749535467451648896e-01 1.645556999199436765e-01 3.518433436010177107e-01 3.783887417175369611e-02 8.986147485465811879e-02 3.369098291182154314e-01 2.047609177009192538e-01 9.027959053718304441e-03 3.926163514063595733e-02 2.365153361251132874e-02 3.441377560684887871e-01 3.123409666860739176e-01
3.972703000435359039e-02 5.798273955100795296e-02 1.503665473094893956e-01 5.560624376899377802e-02 8.316368749267638583e-02 1.316128850377355219e-01 2.541474285685169088e-01 3.427135009260978138e-01 7.341056606576668031e-02 3.728954964480547529e-01 2.155216035603604308e-01 3.628753966964253230e-01 9.536525564674219746e-02 3.199954417719868549e-01 1.174674147176314326e-01 4.004518559370950220e-02 2.266230092257695561e-01 5.443794239738770913e-02 3.972107103962760344e-01 1.488032475605463589e-01 4.073754489483323582e-02 9.089849970094071585e-02 5.454546806920927693e-02 3.211760209815326395e-01 2.302139805753960766e-01 2.667265035913911619e-01 4.306247411237876244e-01 5.064988004983183439e-02 1.288943584784220664e-01 4.530960770744744681e-01 2.336334536172658127e-01 1.668734391797654371e-01 5.605194015320055789e-02 7.226583391171399751e-02 4.470846761651962598e-01 3.180073365117935813e-01
1.040276217654696397e-02 1.479774623214595228e-02 3.087358804322658593e-02 8.289024544676034181e-03 7.237985048953199732e-03 3.479136445384130999e-02 2.716155512178929782e-02 4.409353696247320098e-02 1.032731898907858492e-02 3.576641277479563480e-02 3.230531468953643653e-02 3.658025386594682127e-02 2.504098388157199873e-02 4.442303362044047743e-02 2.147566103540433924e-02 1.371612300337646424e-02 4.036896082014945764e-02 1.286161264463260047e-02 6.243349855689353523e-02 3.351459296012264388e-02 1.169139873976175054e-02 1.011556723361375818e-06 7.736646162422513608e-03 3.203762255463893371e-02 3.217052669008658300e-02 2.688515534222976969e-02 5.424922906095171887e-02 1.927008500795376889e-02 2.788159546826743385e-02 4.574335882003421894e-02 4.823957332845455609e-02 1.116719218281073990e-02 1.754252973637545037e-08 1.224303372967239234e-02 6.211132172288150177e-02 4.791667559705029694e-02
2.587742066456430803e-02 2.128382805303114314e-02 4.031450039665111090e-02 2.170425529816322197e-02 3.442196417190352548e-02 7.585350271191509952e-02 8.342221964367062259e-02 6.551459621260619093e-02 3.561247726757531956e-02 9.078159590273252033e-02 5.664626893873060676e-02 8.046628133916319814e-02 5.499614940109019690e-02 8.716883959443522123e-02 6.812823650173997769e-02 1.651051508462759651e-02 7.702246428208535389e-02 1.152158711938008201e-02 1.077929160961789007e-01 4.697641070856023449e-02 9.782019932238461210e-03 1.862527213533633416e-02 1.661482278971677939e-02 6.751885347915236035e-02 5.791630117557812485e-02 7.911979426873474996e-02 7.702890189536254484e-02 1.789551541752451222e-02 6.707230577534682714e-02 8.745717918026682525e-02 8.298643200410678322e-02 1.129069994237108347e-02 1.886374299645971614e-02 3.412153935277540545e-02 8.702194395616559552e-02 9.456419700392916516e-02
7.079678740531527431e-03 1.244114569797437515e-02 2.654819329560577021e-02 2.223722444043109829e-06 3.783635818026289972e-03 3.871914894074848096e-02 3.514793026170269508e-02 2.963214090226224881e-02 2.887748698993679655e-03 4.031053923672409806e-02 2.541890805195689759e-02 3.555249281670799788e-02 2.204626107443224958e-02 4.682931345502349546e-02 1.625439299147964783e-02 5.198179214155154368e-03 2.820008078811089489e-02 7.789185948648909980e-03 5.298826001189568119e-02 1.490162824530065315e-02 1.021295919776093325e-02 3.451824770821966695e-06 1.187903599898585197e-02 4.213655452806060880e-02 2.909594541334016571e-02 2.800552103147925867e-02 5.314970889424801975e-02 9.618085983403069222e-03 3.343079850792176483e-02 3.485732184948220347e-02 2.585239819673286130e-02 1.067581882508164548e-02 1.035735454900438626e-02 6.667842121118643106e-03 3.657215133663095641e-02 4.112736929417588200e-02
2.751037860024098045e-02 1.746870390340983861e-02 5.665888006833699753e-02 3.514094677987381066e-02 4.096563722261497426e-02 7.204423759712413888e-02 6.769553098462265106e-02 7.317866390832944434e-02 3.167044169739789694e-02 7.391347189246341709e-02 6.993884932379587638e-02 7.928201596229872417e-02 3.536564574255268018e-02 8.463209605436057548e-02 6.485827833565402378e-02 3.514072774130335558e-02 7.388614829708287091e-02 2.399979255844477549e-02 1.242809915939635385e-01 7.086625839004639937e-02 2.993017159655201806e-02 4.450853960176269497e-02 3.425756572984722109e-02 7.468483250507240712e-02 5.846294104361607347e-02 6.182735278325381112e-02 8.918084272167366156e-02 2.557376045759662472e-02 6.858796199591875309e-02 7.386703933630502095e-02 9.608822596128205329e-02 2.231218318196435263e-02 3.642567280163248877e-02 4.512717134385772072e-02 9.625277356832631637e-02 7.163075187945779077e-02
3.030124133490584831e-03 4.856921625714438751e-03 2.525114323211307896e-02 3.849056836512793935e-03 3.848213745421791634e-03 3.206161538510345077e-02 3.187293855131474729e-02 3.535411468417186398e-02 9.060455979396291742e-03 3.418766804220520900e-02 2.701286958034379918e-02 3.113846748364441919e-02 2.110433831243335029e-02 3.948338486231633276e-02 3.435130857527855797e-02 2.982431588897554216e-03 2.784687978644878603e-02 4.415607821372897861e-03 4.264072856647926901e-02 2.182692959399076468e-02 6.672471331150366808e-03 3.307412379106515737e-03 1.074730745376717596e-02 3.358510876499615216e-02 2.306175495044084089e-02 2.552884398694172524e-02 4.657880490634516008e-02 2.593433023690172243e-03 2.768209306789988153e-02 3.831900006570342077e-02 2.842418770680267895e-02 1.142597398177691397e-02 1.430362546081035378e-02 1.120908015357991762e-02 3.738800792826460495e-02 3.786906625525443548e-02
3.647915311674033989e-02 2.665393389573397775e-02 5.975236805924590694e-02 3.841741335776328176e-02 4.045337415526760461e-02 6.957332703355324777e-02 7.066870720332263378e-02 8.084510875665509855e-02 2.730995437460113917e-02 7.710688619086566997e-02 7.459228935493365797e-02 8.193976395748411856e-02 5.778446498695940375e-02 8.841168574021489313e-02 7.345567309834270808e-02 2.745037412005299493e-02 7.827609358877758716e-02 1.918025657774353326e-02 1.266949841307300761e-01 6.238781357650601683e-02 2.382256179693315046e-02 2.597034889002819077e-02 2.372410282117462521e-02 7.312828720977111729e-02 6.745791681116625194e-02 7.106049648108835048e-02 1.095650156173670897e-01 3.183034014300122755e-02 6.880102719149862323e-02 9.269327358705860276e-02 9.767599480780299326e-02 2.298268169204578659e-02 3.265756502196266731e-02 1.729379350472396229e-02 8.217244738417234240e-02 7.342180384658685000e-02
1.916036894450885014e-02 2.077827668046904053e-02 3.300930037663438871e-02 1.971431623940122710e-02 2.033496823066895109e-02 4.145295416912293113e-02 6.461774549619982155e-02 6.663593979046503191e-02 1.751312601039321792e-02 5.088452943515114207e-02 4.927557781913974311e-02 5.882974041570157575e-02 4.530439595928442698e-02 5.109436915719505617e-02 4.933385480745441920e-02 1.668250768279946547e-02 5.104660296125719532e-02 1.098742810837873701e-02 9.599196783204413941e-02 5.125415769594985488e-02 1.033202649096930797e-02 2.033384803532707272e-02 2.363847658658355805e-02 5.718007782720197635e-02 4.685488777538814736e-02 6.048554687257661627e-02 7.801964690165398564e-02 1.958354343872010378e-02 4.849200105384610798e-02 5.964770638045258783e-02 6.613413234198697865e-02 2.113086511853580832e-02 2.106708576108783440e-02 3.735181026165879103e-03 6.025453829999139616e-02 6.924949814089625955e-02
1.429800717236918463e-02 1.827544688467381759e-02 3.177086886100335961e-02 8.703493179575369845e-03 3.551470368889893953e-02 3.899521420199907745e-02 2.835510999900445195e-02 2.674748768325002635e-02 4.911372864682800841e-03 4.448536353061345594e-02 3.783684858659414757e-02 4.429862518866806154e-02 2.519549900711576251e-02 3.279128953772265237e-02 3.650706525054465273e-02 1.428240170262248289e-02 3.746381368527777062e-02 1.614488277493026508e-02 6.054748072189913843e-02 3.782989174876777438e-02 6.746876767130333824e-03 7.779749307356620923e-03 1.022413228069069327e-02 3.745515316257802541e-02 3.595536481350633529e-02 2.447667184951272251e-02 5.403840633200025778e-02 1.696696796277889080e-02 3.885698906976880335e-02 4.446742338615830570e-02 3.870006649370737878e-02 1.729783439978517523e-02 7.495193780976129941e-03 1.175019006571567312e-02 9.949134284813801465e-02 4.189942966227655496e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
