# YLR406C_YDL075W YER131W_YGL189C YDR502C_YLR180W YML026C_YDR450W YNL301C_YOL120C YHR106W_YDR353W YIL057C_YER067W YPL087W_YBR183W YNL069C_YIL133C YDR518W_YCL043C YGR043C_YLR354C YPR157W_YGR141W YDR099W_YER177W YBR024W_YBR037C YPL037C_YDR252W YMR143W_YDL083C YPR159W_YGR143W YJL177W_YKL180W YGL133W_YPL216W YJR048W_YEL039C YBR191W_YPL079W YER074W_YIL069C YDR418W_YEL054C YNL049C_YIL109C YBR117C_YPR074C YPL232W_YMR183C YLR284C_YOR180C YBL087C_YER117W YGL062W_YBR218C YIR033W_YKL020C YMR243C_YOR316C YLR333C_YGR027C YMR142C_YDL082W YER102W_YBL072C YAL056W_YOR371C YDR438W_YML018C
2.214136658998049068e-02 2.809017910012688926e-02 4.763829383240332505e-02 2.792905593996041630e-02 2.106993763065835926e-02 7.787400211450240528e-02 1.545395366146301575e-01 2.616033520489350339e-01 4.472802587105073613e-02 3.042228476948603544e-01 1.143657512944073196e-01 2.177680604451549262e-01 6.522582543620952800e-02 2.334689753216829811e-01 1.586955778071105494e-01 2.529130502361654625e-02 1.422045427462386158e-01 4.052754736063401975e-02 2.709604923298434831e-01 1.007959814574072299e-01 3.025879829118090225e-02 3.349991698222176684e-02 4.070008258898706599e-02 1.881356379844824067e-01 1.476625345936636857e-01 1.625822909054831233e-01 3.324515755933651340e-01 2.855381971940059577e-02 5.533988817734742521e-02 3.291417688087750482e-01 1.607460597702409233e-01 6.436194952909521372e-02 3.115075572671003115e-02 2.628584369426108930e-02 3.344672399647516392e-01 2.409225553215906257e-01
5.632223224104063175e-02 6.344556961893844937e-02 1.298098914373447266e-01 5.965747194121998748e-02 6.686295822503227071e-02 1.794795296059370493e-01 2.600055812322827897e-01 3.690421390062201823e-01 8.040492356753384251e-02 4.184351319537953917e-01 2.073768472806473973e-01 3.341450714311489101e-01 1.361232030157017714e-01 3.584585061593672517e-01 2.392369368779854732e-01 5.602351519575316657e-02 2.508946251829690666e-01 6.789473879807395029e-02 4.389970552890690714e-01 1.827925377277822006e-01 5.766493554057629950e-02 5.997943362855483879e-02 7.374631004274063983e-02 2.950143219587447185e-01 2.360008971572225556e-01 2.603745963144867281e-01 4.733467642858234514e-01 6.534905611353562793e-02 1.561923658032110529e-01 4.523288721158874037e-01 2.817976166690477902e-01 9.814255553170231350e-02 6.482159138112909835e-02 6.763577598567714622e-02 4.763088613071160826e-01 3.644146057834822816e-01
6.465073600163039926e-03 9.170327806099470846e-03 1.437847703789254909e-02 4.947203059884482633e-03 6.434657522722471955e-03 1.753015546624449653e-02 1.565071598777035417e-02 1.825199266842861268e-02 8.828780468078072444e-03 1.808799686973789830e-02 1.419749750913924975e-02 1.770332491679232553e-02 1.407668077817343655e-02 2.031836570502995945e-02 9.144188101137437977e-03 6.886994679329773439e-03 2.287995072854310738e-02 6.265475015470112555e-03 2.229745032015716805e-02 1.588004993031840242e-02 4.660580018448057422e-03 2.016363324697967023e-10 3.612271064336150354e-03 1.144276095802983402e-02 1.497664219520144016e-02 1.733564603372732618e-02 1.419206603674297296e-02 9.892574314050418816e-03 1.623742784336203171e-02 2.036691994891477037e-02 2.335258516285012784e-02 5.006266077713162829e-03 1.822326096208358019e-11 1.018140277506017488e-02 2.452772968528488598e-02 2.472303909635021127e-02
3.418086565106014107e-02 3.535539051881157746e-02 8.217159760494141540e-02 3.172841600125957812e-02 4.579302059437388717e-02 1.016055274914346024e-01 1.054660446176526184e-01 1.074387869572851900e-01 3.567689769648312026e-02 1.142122842589350790e-01 9.301109598624009156e-02 1.163770109859940532e-01 7.089737757949221564e-02 1.249895308376842568e-01 8.054135907087495161e-02 3.073221017213662032e-02 1.086900824367304230e-01 2.736719143743994095e-02 1.680365629592255883e-01 8.199655627037494288e-02 2.740613724939539031e-02 2.647951664633306501e-02 3.304622745375355303e-02 1.068786839742623257e-01 8.833836256355885597e-02 9.779230540900364643e-02 1.408951886924583452e-01 3.679523639413504604e-02 1.008524776258636069e-01 1.231871033071123694e-01 1.210515568988068669e-01 3.378060600260712754e-02 3.367083565441907067e-02 4.134993229141606386e-02 1.418416213423644434e-01 1.234920504618917253e-01
4.903205490923978442e-03 6.228265633229943497e-03 1.613405215906384138e-02 3.059023205018257859e-07 4.597729628598372191e-03 2.247043929230100809e-02 2.123220544500112675e-02 1.613880987804019659e-02 3.201626398612391310e-03 2.454439245063205419e-02 1.532954572258176697e-02 2.345800113104978477e-02 1.019320559568208037e-02 2.950868446429178241e-02 8.115758492952958661e-03 3.933402311800007593e-03 1.855021162289862899e-02 4.782230252920826805e-03 3.351155171654904286e-02 9.512747884086651326e-03 6.827805010872513986e-03 3.059023205018257859e-07 6.940269097181113629e-03 2.655154057710666302e-02 1.650886977745988013e-02 1.689560558958621422e-02 2.965602421162411712e-02 5.124331434975383168e-03 2.101362104780141529e-02 2.108771486206744913e-02 1.709745110228292828e-02 6.060737012968706906e-03 6.298002572966130731e-03 1.072325958770015825e-02 2.276223176427761424e-02 2.390582978707325376e-02
2.771579205089710202e-02 2.618506271271209621e-02 6.779312056704887846e-02 2.678121294137508421e-02 3.935836307165142822e-02 8.407537202519010933e-02 8.981532862988228505e-02 8.918679428885657734e-02 2.684811722840505302e-02 9.612428738919717719e-02 7.881359847710082966e-02 9.867368606920173812e-02 5.682069680131879991e-02 1.046711651326543285e-01 7.139717096973748067e-02 2.384521549280685382e-02 8.581013170818735381e-02 2.110171642196982666e-02 1.457391126390683855e-01 6.611650634005653004e-02 2.274555723094732335e-02 2.647951644469673932e-02 2.943395638941740181e-02 9.543592301623247953e-02 7.336172036835741928e-02 8.045665937527630984e-02 1.267031226557153722e-01 2.690266208008462376e-02 8.461504978250157516e-02 1.028201833581975505e-01 9.769897173595676332e-02 2.877433992489396644e-02 3.367083563619580749e-02 3.116852951635588551e-02 1.173138916570795331e-01 9.876901136554148974e-02
4.844181252547831093e-03 3.717434814149768365e-03 2.139022913591624026e-02 8.708133007721443122e-03 4.634681258494892896e-03 2.563166896110632975e-02 2.639305864167767676e-02 2.994760098897991663e-02 1.132915159342991543e-02 2.804681702699231283e-02 2.362015618821065172e-02 2.710272660287056656e-02 1.622022766852454848e-02 3.582845394718014997e-02 2.605004917884719273e-02 3.590870639341252595e-03 2.547797378506682156e-02 3.857121183727660503e-03 3.839748099776697787e-02 1.723934794332158960e-02 7.224081503778489663e-03 7.552753236484419444e-03 7.891656296589603936e-03 2.635306281598044642e-02 1.939987372792434384e-02 2.298344797399528780e-02 3.753129454617151750e-02 3.281146274092277496e-03 2.343013974886051093e-02 3.311778811230364078e-02 2.917046179903355629e-02 7.097762034958998018e-03 1.372155742767711128e-02 1.224865259993085723e-02 2.518803321679072976e-02 2.662247901156500687e-02
2.281258655997312618e-02 1.995679707948215531e-02 5.165906840798504401e-02 2.678121294137508421e-02 3.476063344305306557e-02 6.160493273288908389e-02 6.858312318488114789e-02 7.304798441081639115e-02 2.364649082979265737e-02 7.157989493856514729e-02 6.348405275451907137e-02 7.521568493815194989e-02 4.662749120563671607e-02 7.516248066836256347e-02 6.328141247678452375e-02 1.991181318100684536e-02 6.725992008528870747e-02 1.631948616904898772e-02 1.122275609225193704e-01 5.660375845596987004e-02 1.591775222007481977e-02 2.647951644469673932e-02 2.249368729223629251e-02 6.888438243912581305e-02 5.685285059089754262e-02 6.356105378569011644e-02 9.704709844409127595e-02 2.177833064510923886e-02 6.360142873470014946e-02 8.173246849613011178e-02 8.060152063367381770e-02 2.271360291192524999e-02 2.737283306322967763e-02 2.044526992865572379e-02 9.455165989280192584e-02 7.486318157846821864e-02
1.796840530742529682e-02 1.623936226533238825e-02 3.026883927206880029e-02 1.807307993365363588e-02 3.012595218455816834e-02 3.597326377178277496e-02 4.219006454320348154e-02 4.310038342183645371e-02 1.231733923636274021e-02 4.353307791157282058e-02 3.986389656630843353e-02 4.811295833528136945e-02 3.040726353711216412e-02 3.933402672118239962e-02 3.723136329793733101e-02 1.632094254166558886e-02 4.178194630022188938e-02 1.246236498532133849e-02 7.383007992475235093e-02 3.936441051264826657e-02 8.693670716296324902e-03 1.892676320821231467e-02 1.460203099564669031e-02 4.253131962314536663e-02 3.745297686297319184e-02 4.057760581169481129e-02 5.951580389791974457e-02 1.849718437101695312e-02 4.017128898583965241e-02 4.861468038382649182e-02 5.143105883464025446e-02 1.561584087696625024e-02 1.365127563555255941e-02 8.196617328724863094e-03 6.936362667601118914e-02 4.824070256690322911e-02
1.796840530742529682e-02 1.623936226533238825e-02 3.026883927206880029e-02 1.807307993365363588e-02 3.012595218455816834e-02 3.597326377178277496e-02 4.219006454320348154e-02 4.310038342183645371e-02 1.231733923636274021e-02 4.353307791157282058e-02 3.986389656630843353e-02 4.811295833528136945e-02 3.040726353711216412e-02 3.933402672118239962e-02 3.723136329793733101e-02 1.632094254166558886e-02 4.178194630022188938e-02 1.246236498532133849e-02 7.383007992475235093e-02 3.936441051264826657e-02 8.693670716296324902e-03 1.892676320821231467e-02 1.460203099564669031e-02 4.253131962314536663e-02 3.745297686297319184e-02 4.057760581169481129e-02 5.951580389791974457e-02 1.849718437101695312e-02 4.017128898583965241e-02 4.861468038382649182e-02 5.143105883464025446e-02 1.561584087696625024e-02 1.365127563555255941e-02 8.196617328724863094e-03 6.936362667601118914e-02 4.824070256690322911e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
